val_loss,train_loss,train_value_mae,train_policy_acc,val_policy_acc,epoch,_step
2.2083020210266113,2.2372303009033203,0.23702941834926605,0.4394800066947937,0.44488000869750977,291,290
2.2134687900543213,2.245048999786377,0.23472283780574799,0.43393999338150024,0.4438000023365021,292,291
2.2348556518554688,2.230081796646118,0.23226886987686157,0.4413599967956543,0.44113999605178833,293,292
2.2934324741363525,2.2358884811401367,0.23396717011928558,0.4392400085926056,0.4415000081062317,294,293
2.2160849571228027,2.2409870624542236,0.23273272812366486,0.43775999546051025,0.4415600001811981,295,294
2.2099995613098145,2.2446212768554688,0.23343408107757568,0.4350599944591522,0.4424999952316284,296,295
2.2292304039001465,2.245121479034424,0.23287974298000336,0.4383600056171417,0.44132000207901,297,296
2.2101328372955322,2.242997884750366,0.23586323857307434,0.43592000007629395,0.44422000646591187,298,297
2.2450709342956543,2.2351269721984863,0.23218584060668945,0.43682000041007996,0.4455600082874298,299,298
2.2240748405456543,2.257528305053711,0.23253948986530304,0.43018001317977905,0.4424999952316284,300,299
